INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (1, 'Yosef Sitompul', 'Eino97@yahoo.com', 'tckJiibPwLVrHXk', 'UNIVERSITAS PAPUA', '6160 Tamba Green', 'Jambi', 'Trenggalek', '+628518917154', 'BANK JAWA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (2, 'Najwa Padmasari', 'Dewitt2@gmail.com', 'QR19b_NmTwC8HR5', 'UNIVERSITAS GORONTALO', '469 Hassanah Station', 'Bali', 'Kudus', '+628249707100', 'BANK GORONTALO')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (3, 'Pia Riyanti', 'Vanessa16@yahoo.co.id', 'RUDJFHzzGqcWSQb', 'UNIVERSITAS SUMATERA SELATAN', '013 Aryanti Inlet', 'Sulawesi Barat', 'Purwodadi', '+628345262892', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (4, 'Jais Nashiruddin', 'Gilda_Salahudin94@gmail.co.id', 'borTMZULzxM8zOv', 'UNIVERSITAS KALIMANTAN BARAT', '019 Purnama Spur', 'Riau', 'Kepanjen', '+628206689154', 'BANK JAWA TENGAH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (5, 'Dariati Uwais', 'Abner.Nainggolan@yahoo.com', 'WDUk4CtS18mPrNh', 'UNIVERSITAS KEPULAUAN RIAU', '8729 Omer Causeway', 'Kalimantan Timur', 'Tutuyan', '+628656195265', 'BANK SUMATERA UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (6, 'Luwar Pradipta', 'Torrance_Lailasari91@gmail.com', 'pWSQR4HrYl0Pd4s', 'UNIVERSITAS BENGKULU', '160 Mahendra Orchard', 'Jawa Tengah', 'Airmadidi', '+628768179098', 'BANK SUMATERA UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (7, 'Ayu Nathania M.Kom.', 'Sadie.Simbolon@gmail.com', 'lFrHb4f3QL4rKN6', 'UNIVERSITAS PAPUA', '94031 Afifah Field', 'Sulawesi Tengah', 'Singaraja', '+628259929636', 'BANK KEPULAUAN RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (8, 'Kunthara Sinaga', 'Jasen.Waskita32@yahoo.co.id', '6ZHOX0u7vVjpus4', 'UNIVERSITAS KALIMANTAN TIMUR', '845 Saragih Pines', 'Nusa Tenggara Timur', 'Banjar (Jawa Barat)', '+628504006326', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (9, 'Lalita Damayanti', 'Alf.Azzahra68@yahoo.co.id', 'DG8TJH75vi95d4L', 'UNIVERSITAS SULAWESI SELATAN', '224 Creola Lodge', 'Lampung', 'Kalabahi', '+628071217623', 'BANK KALIMANTAN UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (10, 'Luthfi Maulana', 'Ava.Waluyo@gmail.co.id', 'e3GuchC7xPV4uDp', 'UNIVERSITAS SULAWESI TENGAH', '08384 Jacklyn Creek', 'Lampung', 'Singaraja', '+628122481050', 'BANK KALIMANTAN UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (11, 'Alika Usamah', 'May_Anggraini@yahoo.co.id', 'q8novBgR8g0a7Io', 'UNIVERSITAS SUMATERA BARAT', '6156 Filomena Trafficway', 'Jawa Barat', 'Ambarawa', '+628361667340', 'BANK KALIMANTAN SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (12, 'Edison Oktovian S.E.I', 'Willow.Perdana@gmail.co.id', '22bEEehEcguaKkx', 'UNIVERSITAS KEPULAUAN RIAU', '7046 Deion Isle', 'DKI Jakarta', 'Mataram', '+628142937813', 'BANK DI YOGYAKARTA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (13, 'Ria Pratiwi', 'Afton_Leilani@gmail.com', 'YzMYcw9IlGGzkJe', 'UNIVERSITAS JAWA TENGAH', '0975 Mustofa Place', 'Sulawesi Tengah', 'Tasikmalaya', '+628225998796', 'BANK SULAWESI TENGGARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (14, 'Viktor Irfandi', 'Rolando.Prabowo@yahoo.co.id', '31d1FEyY9mtuDDk', 'UNIVERSITAS GORONTALO', '178 Kusuma Mission', 'Kalimantan Utara', 'Praya', '+628275435401', 'BANK BANTEN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (15, 'Pranata Yudhistira', 'Skylar.Sudiati@gmail.com', '9alVrfbEZqvoSFg', 'UNIVERSITAS SULAWESI TENGAH', '8825 Supriyanto Junction', 'Aceh', 'Cikarang', '+628172997959', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (16, 'Utama Wahyudin S.Kom', 'Boris_Arifin@yahoo.co.id', '32zFIldwrsVS19K', 'UNIVERSITAS RIAU', '9904 Anais Mountain', 'DI Yogyakarta', 'Pelabuhan Ratu', '+628332349226', 'BANK KALIMANTAN UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (17, 'Aulia Rachmawati', 'Arvel_Fernanda55@gmail.co.id', 'UGTU2R0X3HhnEvs', 'UNIVERSITAS SUMATERA BARAT', '731 Rachmawati Heights', 'Lampung', 'Tangerang Selatan', '+628552618980', 'BANK SULAWESI BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (18, 'Waluyo Damanik', 'Pasquale.Latupono@gmail.com', 'yZ7dw_1xhJXn9LP', 'UNIVERSITAS KALIMANTAN BARAT', '71894 Pete Walk', 'Sumatera Selatan', 'Kotamobagu', '+628824644066', 'BANK NUSA TENGGARA TIMUR')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (19, 'Elma Damayanti', 'Rosanna.Gunawan@gmail.com', 'Pcr_Civ8eZU6TWm', 'UNIVERSITAS KALIMANTAN BARAT', '3368 Eduardo Fields', 'Bali', 'Tangerang Selatan', '+628622506958', 'BANK ACEH')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (20, 'Setya Mandala', 'Olin.Dirgantara34@gmail.co.id', 'Et5O6l4FdW3U33X', 'UNIVERSITAS DKI JAKARTA', '48353 Wacana Heights', 'Maluku', 'Cirebon', '+628645496094', 'BANK KALIMANTAN BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (21, 'Puput Lestari', 'Jany.Supriyanto43@yahoo.com', 'ANXdLrK7eRlYkYi', 'UNIVERSITAS SULAWESI BARAT', '367 Hakim Ville', 'Sulawesi Tengah', 'Ngawi', '+628112359424', 'BANK MALUKU UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (22, 'Halima Pertiwi S.Ked', 'Lorna_Saputra@yahoo.com', 'zaBHmKczU_L4Tst', 'UNIVERSITAS DI YOGYAKARTA', '97595 Dusty Oval', 'Bengkulu', 'Wates', '+628074357317', 'BANK BANGKA BELITUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (23, 'Vinsen Mahendra', 'Edmond_Oktaviani42@gmail.co.id', '1aguuEQgFAhSxlO', 'UNIVERSITAS SULAWESI BARAT', '66285 Juvenal Extensions', 'Sulawesi Tenggara', 'Cikampek', '+628047744511', 'BANK RIAU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (24, 'Yosef Mahendra S.E.I', 'Nathan.Uwais30@gmail.co.id', 'qpYYp19oZ0TUtNZ', 'UNIVERSITAS KEPULAUAN RIAU', '59456 Myron Ports', 'Sulawesi Utara', 'Tangerang Selatan', '+628093342775', 'BANK SUMATERA SELATAN')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (25, 'Ina Saputri', 'Guadalupe97@gmail.co.id', 'Hjxhq1goMBIese_', 'UNIVERSITAS SUMATERA BARAT', '6348 Kusuma Trail', 'Sulawesi Tenggara', 'Kendari', '+628899277497', 'BANK GORONTALO')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (27, 'Rahmi Mulyani', 'Briana_Saputri@gmail.co.id', 'IR8WUnWvAXgCYMf', 'UNIVERSITAS MALUKU UTARA', '7450 Jane Cliff', 'Nusa Tenggara Timur', 'Negara', '+628394912993', 'BANK BANGKA BELITUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (26, 'Maria Puspita', 'Gennaro_Setiawan@yahoo.com', 'n3a5rD8ozep_0bH', 'UNIVERSITAS GORONTALO', '88780 Janelle Lodge', 'Kalimantan Utara', 'Majalengka', '+628934151862', 'BANK BANGKA BELITUNG')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (28, 'Bella Damayanti', 'Barton.Salahudin96@gmail.co.id', 'DHsSaAFFmvCg3VE', 'UNIVERSITAS BANGKA BELITUNG', '273 Tomasa Keys', 'Sumatera Selatan', 'Depok', '+628828768399', 'BANK KALIMANTAN UTARA')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (29, 'Fitriani Amanta', 'Aric.Wasita@gmail.com', 'R1XZTa0tUJKw46B', 'UNIVERSITAS BANGKA BELITUNG', '5209 Marcella Harbor', 'Sulawesi Tenggara', 'Bumiayu', '+628148481393', 'BANK BALI')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (30, 'Soleh Saputra', 'Niko.Pranowo81@gmail.co.id', 'UwFXYQTmi_A8TRv', 'UNIVERSITAS KALIMANTAN SELATAN', '1994 Wilhelm Trail', 'Nusa Tenggara Timur', 'Lasusua', '+628655058232', 'BANK SULAWESI BARAT')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (31, 'Restu Mulyani S.Farm', 'Eladio.Puspita@yahoo.co.id', '8Op1fcQXTZauOOb', 'UNIVERSITAS DI YOGYAKARTA', '80083 Damanik Turnpike', 'Jawa Barat', 'Kraksaan', '+628640354742', 'BANK BENGKULU')
INSERT INTO kep (kep_id, kep_nama, kep_email, kep_password, kep_instansi, kep_alamat, kep_provinsi, kep_kotakab, kep_notelp, kep_reknamabank) VALUES (32, 'Juli Pudjiastuti', 'Michelle.Wijayanti@yahoo.com', 'OZEet23sxPz2ebs', 'UNIVERSITAS BENGKULU', '06963 Febian Point', 'Banten', 'Rumbia', '+628959195725', 'BANK DKI JAKARTA')
